id;nombre;domicilio;telefono;email;web;tipo;calle;altura;direccion;Long;Lat
1;248 Finisterra;Báez 248;(54 11) 4773 0901/ 4776 8777;[email];;;Báez;248;Báez 248;;
2;Avenida Petit Hotel;De Mayo Av. 1347;(54 11) 4381-2428 / 7831;[email];;;De Mayo Av.;1347;De Mayo Av. 1347;;
3;Bohemia Buenos Aires Hotel;Perú 845;(54 11) 4115-2561/2566;[email];;;Perú;845;Perú 845;;
4;Castelli 75;Castelli 75;(54 11) 4952-9003 / 8584;;;;Castelli;75;Castelli 75;;
5;Cevallos Palace Hotel;Cevallos, Virrey 261;(54 11) 4372-7636;[email];;;Cevallos, Virrey;261;Cevallos, Virrey 261;;
6;Condor Hotel;La Rioja 258;(54 11) 4932-7626;[email];;;La Rioja;258;La Rioja 258;;
7;De La Rue;Freire 1765;(54 11) 4551-4884 / 4552-4048;[email];;;Freire;1765;Freire 1765;;
8;Del Congreso;Yrigoyen, Hipolito 2064;(54 11) 4952 7728 / 4952 0385;;;;Yrigoyen, Hipolito;2064;Yrigoyen, Hipolito 2064;;
9;Du Helder Hotel;Rivadavia Av. 857;(54 11) 4345-3644/3650;[email];;;Rivadavia Av.;857;Rivadavia Av. 857;;
10;El Cabildo;Lavalle 748;(54 11) 4322-6695 / 6745;[email];;;Lavalle;748;Lavalle 748;;
11;Fiorentino Hotel;Urquiza 187;(54 11) 4932-9641 / 4931-1368;[email];;;Urquiza;187;Urquiza 187;;
12;Frossard Hotel;Tucuman 686;(54 11) 4322-1811;[email];;;Tucuman;686;Tucuman 686;;
13;Gran Sarmiento;Sarmiento 1892;(54 11) 4374-8069;;;;Sarmiento;1892;Sarmiento 1892;;
14;Hispano Argentino;Catamarca 167;(54 11) 4931-5543 / 4932-3980;[email];;;Catamarca;167;Catamarca 167;;
15;Hotel Manzanares Plaza;Manzanares 2339;(54 11) 4702-6839;[email];;;Manzanares;2339;Manzanares 2339;;
16;Hotel Quito;Alsina 2737;(54 11) 4957-5056;[email];http://hotelquito.com.ar/;;Alsina;2737;Alsina 2737;;
17;Hotel Siena;Peron, Juan Domnigo, Tte. General 1554;(54 11) 4371-0720 / 7422 / 6346;[email];;;Peron, Juan Domnigo, Tte. General;1554;Peron, Juan Domnigo, Tte. General 1554;;
18;Key's Hotel;Zapata 315;(54 11) 4778-3233 / 4772 8371;[email];;;Zapata;315;Zapata 315;;
19;La Fresque;De Mayo Av. 984;(54 11) 4331-3615;[email];;;De Mayo Av.;984;De Mayo Av. 984;;
20;Llano;Yrigoyen, Hipolito 3023;(54 11) 4861-1672;;;;Yrigoyen, Hipolito;3023;Yrigoyen, Hipolito 3023;;
21;Milan;Montevideo 337;(54 11) 4373-0759 / 4374-1906;[email];www.milanhotel.com.ar;;Montevideo;337;Montevideo 337;;
22;Omega;Paraguay 2991;(54 11) 4962-5431;[email];;;Paraguay;2991;Paraguay 2991;;
23;Rio de la Plata;Garay, Juan De Av. 1271;(54 11) 4305-3191 / 4306-8689;;;;Garay, Juan De Av.;1271;Garay, Juan De Av. 1271;;
24;Turista Hotel;De Mayo Av. 686;(54 11) 4331-2281 / 2485;[email];;;De Mayo Av.;686;De Mayo Av. 686;;
25;ADM Ayamitre Hotel;Ayacucho 106;(54 11) 2053-3350;[email];;;Ayacucho;106;Ayacucho 106;;
26;Aires Express;Mitre, Bartolome 3410;(54 11) 4867-1265 / 4860-0204;[email];;;Mitre, Bartolome;3410;Mitre, Bartolome 3410;;
27;Americano Hotel;Rodriguez Peña 265;(54 11) 4382-4223;;;;Rodriguez Peña;265;Rodriguez Peña 265;;
28;Astoria;De Mayo Av. 916;(54 11) 4334-9061 / 5;[email];;;De Mayo Av.;916;De Mayo Av. 916;;
29;Ayacucho Palace Hotel;Ayacucho 1048;(54 11) 4806-1815;[email];;;Ayacucho;1048;Ayacucho 1048;;
30;Be Hollywood;Humboldt 1716;(54 11) 5555-8100;[email];;;Humboldt;1716;Humboldt 1716;;
31;Blanro;Junín 759;(54 11) 4374-2000;[email];;;Junín;759;Junín 759;;
32;Camaro Palace Hotel;Sarmiento 4239;(54 11) 4867-4798 / 0195;[email];;;Sarmiento;4239;Sarmiento 4239;;
33;Central Córdoba;San Martín 1021;(54 11) 4311-1175 / 4312-8524;[email];;;San Martín;1021;San Martín 1021;;
34;Crisol Mundial Hotel;De Mayo Av. 1298;(54 11) 4383-0011;[email];;;De Mayo Av.;1298;De Mayo Av. 1298;;
35;Diplomat;San Martín 918;(54 11) 4311-9370 / 4312-6124;;;;San Martín;918;San Martín 918;;
36;Esperia;Urquiza 222;(54 11) 4957-3937;[email];;;Urquiza;222;Urquiza 222;;
37;Estilo MB;Callao Av. 164;(54 11) 4374-9112;[email];;;Callao Av.;164;Callao Av. 164;;
38;Gran Hotel Atlantic;Castelli 45;(54 11) 4951-0081;[email];;;Castelli;45;Castelli 45;;
39;Gran Hotel Libertad;Libertad 249;(54 11) 4381-2631/4382-7789;[email];;;Libertad;249;Libertad 249;;
40;Gran Vedra;De Mayo Av. 1350;(54 11) 4383-0584;[email];;;De Mayo Av.;1350;De Mayo Av. 1350;;
41;Guido Palace Hotel;Guido 1780;(54 11) 4812-0674 / 0841;[email];;;Guido;1780;Guido 1780;;
42;Hotel A&B;Montevideo 248;(54 11) 4325-8960/4382-4118;[email];;;Montevideo;248;Montevideo 248;;
43;Hotel Avenida;De Mayo Av. 623;(54 11) 4342-5664;[email];www.hotelav.com.ar ;;De Mayo Av.;623;De Mayo Av. 623;;
44;Hotel Central;Solis 192;(54 11) 4373-8785;;;;Solis;192;Solis 192;;
45;Internacional;Irigoyen, Bernardo De 552;(54 11) 4334-4949;[email];;;Irigoyen, Bernardo De;552;Irigoyen, Bernardo De 552;;
46;King's Hotel;Corrientes Av. 623;(54 11) 4322-8461 / 8161;[email];;;Corrientes Av.;623;Corrientes Av. 623;;
47;Lisboa;Mitre, Bartolome 1282;(54 11) 4381-2152;[email],[email];;;Mitre, Bartolome;1282;Mitre, Bartolome 1282;;
48;Los Tres Reyes;Brasil 423;(54 11) 4300-9456;[email];;;Brasil;423;Brasil 423;;
49;Marbella Hotel;De Mayo Av. 1261;(54 11) 4383-8566/3573;[email];;;De Mayo Av.;1261;De Mayo Av. 1261;;
50;Mine Hotel Boutique;Gorriti 4770;(54 11) 4832-1100;[email];;;Gorriti;4770;Gorriti 4770;;
51;Novel Hotel;De Mayo Av. 915;(54 11) 4345-3532;[email];;;De Mayo Av.;915;De Mayo Av. 915;;
52;Palermo Hotel;Godoy Cruz 2725;(54 11) 4774-7342;[email];;;Godoy Cruz;2725;Godoy Cruz 2725;;
53;Paname;Godoy Cruz 2774;(54 11) 4771-4041;[email];;;Godoy Cruz;2774;Godoy Cruz 2774;;
54;Plaza Roma;Lavalle 110;(54 11) 4311-1679;[email],[email];https://hotelplazaromabuenosaires.com;;Lavalle;110;Lavalle 110;;
55;Principe Hotel;Laprida 1454;(54 11) 4821-9818;[email];;;Laprida;1454;Laprida 1454;;
56;Real Splendid;Falcon, Ramón L., Cnel. 2799;(54 11) 4611-4610;;;;Falcon, Ramón L., Cnel.;2799;Falcon, Ramón L., Cnel. 2799;;
57;Rio Hotel;Salguero 218;(54 11) 4983-8837;[email];;;Salguero;218;Salguero 218;;
58;Tres Sargentos Hotel;Tres Sargentos 345;(54 11) 4312-6082;[email];www.hoteltressargentos.com.ar;;Tres Sargentos;345;Tres Sargentos 345;;
59;Tucuman Palace Hotel;Tucuman 384;(54 11) 4311-3555;[email];;;Tucuman;384;Tucuman 384;;
60;Alpino;Cabello 3318;(54 11) 4802-5151;[email];;;Cabello;3318;Cabello 3318;;
61;Atlas Tower;Corrientes Av. 1778;(54 11) 5217-9371;[email];www.atlastowerhotel.com.ar;;Corrientes Av.;1778;Corrientes Av. 1778;;
62;Bel Air Bs As Hotel;Arenales ;(54 11) 4021-4000;[email];http://www.hotelbelairbuenosaires.com/index_es.htm;;Arenales;;Arenales ;;
63;Constitucion Palace Hotel;Lima 1697;(54 11) 4305-9010 al 20;[email];www.cphotel.com.ar;;Lima;1697;Lima 1697;;
64;Eleven Palace Hotel;La Rioja 87;(54 11) 4864-5097 al 99;[email];https://hoteleleven.com.ar/;;La Rioja;87;La Rioja 87;;
65;Embajador;Pellegrini, Carlos 1185;(54 11) 4326-5302 al 11;[email];;;Pellegrini, Carlos;1185;Pellegrini, Carlos 1185;;
66;Épico Recoleta;Laprida 1902;(54 11) 5199-8399;[email];epicorecoletahotel.com.ar;;Laprida;1902;Laprida 1902;;
67;Esmeralda Palace Hotel;Esmeralda 527;(54 11) 5811 0317/22;[email];;;Esmeralda;527;Esmeralda 527;;
68;Esplendor By Wyndham Buenos Aires Plaza Francia;Schiaffino, Eduardo Pje. 2189;(54 11) 4804 9631;[email];www.esplendorbuenosaires.com;;Schiaffino, Eduardo Pje.;2189;Schiaffino, Eduardo Pje. 2189;;
69;Europlaza Hotel & Suites;Montevideo 327;(54 11) 4371-8215 / 5032-7679/7699;[email];;;Montevideo;327;Montevideo 327;;
70;Gran Hotel Ailen;Suipacha 18;(54 11) 4345-4980 / 4343-2037;[email];http://granhotelailen.com.ar/;;Suipacha;18;Suipacha 18;;
71;Gran Hotel Argentino;Pellegrini, Carlos 37;(54 [phone] / 02;[email];https://www.hotel-argentino.com.ar/;;Pellegrini, Carlos;37;Pellegrini, Carlos 37;;
72;Gran Hotel de la Paix;Rivadavia Av. 1155;(54 11) 4381-8061 / 63;[email];www.granhoteldelapaix.com.ar;;Rivadavia Av.;1155;Rivadavia Av. 1155;;
73;Holiday Inn Express Puerto Madero;Alem, Leandro N. Av. 770;(54 11) 4311-5200;[email];https://www.ihg.com/holidayinnexpress/hotels/us/es/buenos-aires/buept/hoteldetail;;Alem, Leandro N. Av.;770;Alem, Leandro N. Av. 770;;
74;Hotel Impala;Libertad 1215;(54 11) 5254-6835;[email];;;Libertad;1215;Libertad 1215;;
75;Hotel N´Ontué;Corrientes Av. 3321;(54 11) 4860 1600;[email];;;Corrientes Av.;3321;Corrientes Av. 3321;;
76;Hotel UTHGRA de las Luces;Alsina 525;(54 11) 4343-6776;[email];http://www.uthgradelasluces.com.ar/;;Alsina;525;Alsina 525;;
77;IBIS Buenos Aires Obelisco;Corrientes Av. 1344;(54 11) 4370-9300;[email];https://all.accor.com/hotel/6502/index.es.shtml;;Corrientes Av.;1344;Corrientes Av. 1344;;
78;IBIS Congreso;Yrigoyen, Hipolito 1592;(54 11) 5300-5555;[email];;;Yrigoyen, Hipolito;1592;Yrigoyen, Hipolito 1592;;
79;Imperial Park;Lima 107;(54 11) 4383-0555;[email];NO TIENE;;Lima;107;Lima 107;;
80;Irun;Santiago Del Estero 1671;(54 [phone]/ 4304-2746 / 0-[phone];[email];www.hotelirun.com.ar;;Santiago Del Estero;1671;Santiago Del Estero 1671;;
81;La Perla Hotel;Jujuy Av. 36;(54 11) 5218-7737 al 40;[email];www.hotellaperla.com.ar;;Jujuy Av.;36;Jujuy Av. 36;;
82;Luey;Rivadavia Av. 2902;(54 11) 4862-3873 /4861-0403 /4866-4427;[email];www.luey.com.ar;;Rivadavia Av.;2902;Rivadavia Av. 2902;;
83;Lyon Hotel by MH;Riobamba 251;(54 11) 2832 1176;;;;Riobamba;251;Riobamba 251;;
84;Napoleon Hotel;Rivadavia Av. 1364;(54 11) 5353-2031/37;[email];;;Rivadavia Av.;1364;Rivadavia Av. 1364;;
85;Normandie Hotel;Rodriguez Peña 320;(54 11) 4371-7001 al 06;[email];;;Rodriguez Peña;320;Rodriguez Peña 320;;
86;O2 Hotel Buenos Aires;Junín 357;(54 11) 4953-4455 / 4071;[email];www.hoteleso2.com;;Junín;357;Junín 357;;
87;Parlamento Hotel;Rodriguez Peña 61;(54 11) 4371-3789 / 4374-1410/1709;[email];www.hotelparlamento.com.ar;;Rodriguez Peña;61;Rodriguez Peña 61;;
88;Regis Hotel;Lavalle 813;0810 222 6746 / (5411) 4327 2605;[email];www.hotelregis.com.ar;;Lavalle;813;Lavalle 813;;
89;Rochester Concept;Maipu 572;(54 11) 4328-3930;[email];http://www.rochester-hotel.com.ar/concept/;;Maipu;572;Maipu 572;;
90;Sarmiento Palace Hotel;Sarmiento 1953;(54 11) 4953-3420 / 3404 / 5014;[email];;;Sarmiento;1953;Sarmiento 1953;;
91;Sarum Hotel Design;Quesada 2370;(54 11) 4704-0039/0040;[email];https://www.hotelsarum.com.ar/;;Quesada;2370;Quesada 2370;;
92;Serena Hotel Buenos Aires;Libertad 1617;(54 11) 4813-3226;[email];;;Libertad;1617;Libertad 1617;;
93;Splendid Hotel;Rivadavia Av. 950;(54 11) 4345-2800;[email];;;Rivadavia Av.;950;Rivadavia Av. 950;;
94;Torre Hotel;Olleros 4186;(54 11) 4552-6034/6126;[email];;;Olleros;4186;Olleros 4186;;
95;Viasui Hotel;Viamonte 960;(54 11) 5252- 3070 al 73;[email];http://www.viasuihotel.com.ar/;;Viamonte;960;Viamonte 960;;
96;Waldorf;Paraguay 450;(54 11) 4312-2071/9;[email],[email];https://www.waldorf-hotel.com.ar/;;Paraguay;450;Paraguay 450;;
97;562 Nogaro;Av. Julio A. Roca 562;(54 11) 4331-0091;[email];;;Av. Julio A. Roca;562;Av. Julio A. Roca 562;;
98;Amérian Buenos Aires Park Hotel;Reconquista 699;(54 11) 5171-6500;[email],[email];;;Reconquista;699;Reconquista 699;;
99;Argenta Tower;Juncal 868;(54 11) 4325-4100;[email];;;Juncal;868;Juncal 868;;
100;Bisonte Libertad;Libertad 902;(54 11) 3723-2520;[email];;;Libertad;902;Libertad 902;;
101;Bisonte Palace Hotel;Alvear, Marcelo T. De 902;(54 11) 4328-4751;[email];www.bisontepalace.com;;Alvear, Marcelo T. De;902;Alvear, Marcelo T. De 902;;
102;Bristol Hotel;Cerrito 286;(54 11) 5252-6400;[email];;;Cerrito;286;Cerrito 286;;
103;Bys Palermo;Acuña de Figueroa, Francisco 1263;(54 11) 4862 2956;[email];;;Acuña de Figueroa, Francisco;1263;Acuña de Figueroa, Francisco 1263;;
104;Carsson;Viamonte 650;(54 11) 4131-3800;[email];;;Viamonte;650;Viamonte 650;;
105;Centuria;Suipacha 30;(54 11) 4342-5575;[email];;;Suipacha;30;Suipacha 30;;
106;Conte Hotel;Pellegrini, Carlos 101;(54 11) 4000-9350;[email];;;Pellegrini, Carlos;101;Pellegrini, Carlos 101;;
107;Cyan Americas Towers;Libertad 1070;(54 11) 4129-0700;[email];;;Libertad;1070;Libertad 1070;;
108;Cyan Hotel de las Americas;Libertad 1020;(54 11) 5236-9095 / 5236-5300;[email];;;Libertad;1020;Libertad 1020;;
109;Da Vinci Hotel;Tucuman 857;(54 11) 5031-8002;[email];;;Tucuman;857;Tucuman 857;;
110;Dazzler By Wyndham Buenos Aires San Martín;San Martín 920;(54 11) 5256-7700;[email];;;San Martín;920;San Martín 920;;
111;Dolmen Hotel;Suipacha 1079;(54 11) 4311-9000 / 4315-7117;[email];www.hoteldolmen.com.ar;;Suipacha;1079;Suipacha 1079;;
112;Duomi Plaza Hotel;Mitre, Bartolome 1480;(54 11) 6091-3888/3866;[email];;;Mitre, Bartolome;1480;Mitre, Bartolome 1480;;
113;El Conquistador;Suipacha 948;(5411) 4328-3012;[email];;;Suipacha;948;Suipacha 948;;
114;Esplendor by Wyndham Buenos Aires;San Martín 780;(54 11) 5256-8800 / 5217 5799;[email];http://www.esplendorbuenosaires.com/;;San Martín;780;San Martín 780;;
115;Eurobuilding Hotel;Lima 187;(54 11) 5352-1111 / 5325-1104;[email];;;Lima;187;Lima 187;;
116;Exe Hotel Colon;Pellegrini, Carlos 507;(54 11) 4320-3500;[email];;;Pellegrini, Carlos;507;Pellegrini, Carlos 507;;
117;Facon Grande;Reconquista 645;(54 11) 4312-6360/69;[email];www.hotelfacongrande.com;;Reconquista;645;Reconquista 645;;
118;Gran Hotel Buenos Aires;Alvear, Marcelo T. De 767;(54 11) 4312-3003;[email];http://www.granhotelbuenosaires.com/;;Alvear, Marcelo T. De;767;Alvear, Marcelo T. De 767;;
119;Gran Hotel Dora;Maipu 963;(54 11) 4312-7391;[email];;;Maipu;963;Maipu 963;;
120;Grand King Hotel;Lavalle 560;(54 11) 4393-4012;[email];grandking.com.ar;;Lavalle;560;Lavalle 560;;
121;Hotel Globales Republica Wellness & Spa;Cerrito 370;(54 11) 4382-5050;[email];;;Cerrito;370;Cerrito 370;;
122;Hotel Madero Buenos Aires;Vera Peñaloza, Rosario 360;(54 11) 5776-7777;[email];;;Vera Peñaloza, Rosario;360;Vera Peñaloza, Rosario 360;;
123;Hotel Sheltown;Alvear, Marcelo T. De 742;(54 11) 5254-6835;[email];www.525hotel.com;;Alvear, Marcelo T. De;742;Alvear, Marcelo T. De 742;;
124;Howard Johnson Plaza Florida Street;Florida 944;(54 11) 4891-9200;[email];;;Florida;944;Florida 944;;
125;HR Luxor;Saenz Peña, Roque, Pres. Diagonal Norte Av. 890;(54 11) 4328-9400;[email];;;Saenz Peña, Roque, Pres. Diagonal Norte Av.;890;Saenz Peña, Roque, Pres. Diagonal Norte Av. 890;;
126;Intersur Recoleta;Callao Av. 1764;(54 11) 5533-4000;[email];www.intersurrecoleta.com.ar;;Callao Av.;1764;Callao Av. 1764;;
127;Ker Recoleta;Alvear, Marcelo T. De 1368;(54 11) 5277-4600;[email];;;Alvear, Marcelo T. De;1368;Alvear, Marcelo T. De 1368;;
128;Lafayette;Reconquista 546;(54 11) 4393-9081;[email];;;Reconquista;546;Reconquista 546;;
129;Lennox;Talcahuano 52;(54 11) 5272-1070;[email];www.lennoxhotels.com;;Talcahuano;52;Talcahuano 52;;
130;Melia Recoleta Plaza;Posadas 1557;(54 11) 5353-4000;[email];;;Posadas;1557;Posadas 1557;;
131;NH 9 De Julio;Cerrito 156;(54 11) 5776-6464 / 4124-7400;[email];www.nh-hotels.com;;Cerrito;156;Cerrito 156;;
132;NH Collection Buenos Aires Crillón;Santa Fe, Av. 796;(54 11) 5776-6464 / 4310-2000;[email];www.nh-hotels.com;;Santa Fe, Av.;796;Santa Fe, Av. 796;;
133;NH Collection Lancaster;Cordoba Av. 405;(54 11) 4131-6464;[email];www.nh-hotels.com;;Cordoba Av.;405;Cordoba Av. 405;;
134;NH Florida;San Martín 839;(54 11) 5776-6464 / 4321-9850;[email];www.nh-hotels.com;;San Martín;839;San Martín 839;;
135;NH Jousten;Corrientes Av. 280;(54 11) 5776-6464 / 4321-6750;[email];www.nh-hotels.com;;Corrientes Av.;280;Corrientes Av. 280;;
136;NH Latino;Suipacha 309;(54 11) 5776-6464 / 4321-6700;[email];www.nh-hotels.com;;Suipacha;309;Suipacha 309;;
137;NH Tango;Cerrito 550;(54 11) 5776-6464 / 5411-4124;[email];www.nh-hotels.com;;Cerrito;550;Cerrito 550;;
138;Novotel;Corrientes Av. 1334;(54 11) 4370-9300 / 9500;[email];;;Corrientes Av.;1334;Corrientes Av. 1334;;
139;Pestana Hotel;Pellegrini, Carlos 877;(54 11) 5239-1000 / 1100;[email];http://www.pestana.com/en/pestana-buenos-aires-hotel/pages/home.aspx;;Pellegrini, Carlos;877;Pellegrini, Carlos 877;;
140;Presidente Hotel;Cerrito 850;(54 11) 4816-2222;[email];;;Cerrito;850;Cerrito 850;;
141;Principado Downtown Hotel;Paraguay 481;(54 11) 4313-3022;[email];;;Paraguay;481;Paraguay 481;;
142;Recoleta Luxury Boutique Hotel;Parera 183;(54 11) 6777-0200;[email];;;Parera;183;Parera 183;;
143;Reconquista Plaza Hotel;Reconquista 602;(54 11) 5263-0277;[email];;;Reconquista;602;Reconquista 602;;
144;Regente Palace Hotel;Suipacha 964;(54 11) 4328-6800;[email];;;Suipacha;964;Suipacha 964;;
145;Rochester Classic;Esmeralda 542;0800-345-0040 / (54 11) 4326-6076 / 5256-1055;[email];;;Esmeralda;542;Esmeralda 542;;
146;Savoy Hotel;Callao Av. 181;(54 11) 4370-8000 / 10;[email];;;Callao Av.;181;Callao Av. 181;;
147;Solans Carlton;Libertad 1180;(54 11) 4812-0081;[email];;;Libertad;1180;Libertad 1180;;
148;Tritone Hotel;Maipu 657;(54 11) 4325-8960/8955;[email],[email];;;Maipu;657;Maipu 657;;
149;Unique Executive Central;Saenz Peña, Roque, Pres. Diagonal Norte Av. 1174;(54 11) 6777-0300;[email];;;Saenz Peña, Roque, Pres. Diagonal Norte Av.;1174;Saenz Peña, Roque, Pres. Diagonal Norte Av. 1174;;
150;Unique Le B Club Boutique & Terrasse;Talcahuano 1253;(54 11) 6777-0400;[email];;;Talcahuano;1253;Talcahuano 1253;;
151;Wilton Hotel;Callao Av. 1162;(54 11) 4811-1818 / 1993;[email],[email];;;Callao Av.;1162;Callao Av. 1162;;
152;725 Continental Hotel;Saenz Peña, Roque, Pres. Diagonal Norte Av. 725;(54 11) 4131-8000;[email];;;Saenz Peña, Roque, Pres. Diagonal Norte Av.;725;Saenz Peña, Roque, Pres. Diagonal Norte Av. 725;;
153;Abasto Hotel Buenos Aires;Corrientes Av. 3190;(54 11) 6311-4433/4466/4465;[email];;;Corrientes Av.;3190;Corrientes Av. 3190;;
154;Alvear Palace Hotel;Alvear Av. 1891;(54 11) 4808-2100;[email],[email];;;Alvear Av.;1891;Alvear Av. 1891;;
155;Claridge Hotel;Tucuman 535;(54 11) 4319-8000;[email];www.claridge.com.ar;;Tucuman;535;Tucuman 535;;
156;Emperador Buenos Aires;Av. Del Libertador Av. 420;(54 11) 4131-4000/3000;[email],[email];www.hotel-emperador.com.ar;;Av. Del Libertador Av.;420;Av. Del Libertador Av. 420;;
157;Feir's Park Hotel;Esmeralda 1366;(54 11) 4131-1900;[email];;;Esmeralda;1366;Esmeralda 1366;;
158;Four Seasons Hotel Buenos Aires;Posadas 1086;(54 11) 4321-1200;[email];;;Posadas;1086;Posadas 1086;;
159;Hilton Buenos Aires;Macacha Guemes 351;(54 11) 4891-0000;[email];;;Macacha Guemes;351;Macacha Guemes 351;;
160;Intercontinental Buenos Aires;Moreno 809;(54 11) 4340-7100;[email],[email];https://www.ihg.com/intercontinental/hotels/us/es/buenos-aires/bueha/hoteldetail;;Moreno;809;Moreno 809;;
161;Loi Suites Recoleta Hotel;Lopez, Vicente 1955;(54 11) 5777-8950;[email];;;Lopez, Vicente;1955;Lopez, Vicente 1955;;
162;Melia Buenos Aires;Reconquista 945;(54 11) 4891-3800;[email];;;Reconquista;945;Reconquista 945;;
163;NH Buenos Aires City;Bolivar 160;(54 11) 4121-6464 / 6400;[email];;;Bolivar;160;Bolivar 160;;
164;Palacio Duhau - Park Hyatt Buenos Aires;Alvear Av. 1661;(54 11) 5171-1234;[email];;;Alvear Av.;1661;Alvear Av. 1661;;
165;Regal Pacific;25 de mayo 764;(54 11) 4310-7000;[email];;;25 de mayo;764;25 de mayo 764;;
166;Sheraton Buenos Aires Hotel & Convention Center;San Martín 1225;(54 11) 4318-9000;[email];www.sheratonbuenosaires.com;;San Martín;1225;San Martín 1225;;
167;Sofitel Buenos Aires Recoleta;Posadas 1232;(54 11) 4819-1100;[email];;;Posadas;1232;Posadas 1232;;
168;Apart Hotel Anchorena;Dr. Tomás Manuel de Anchorena 1121;(54 11) 4961-8548 / 9445/;[email];;;Dr. Tomás Manuel de Anchorena;1121;Dr. Tomás Manuel de Anchorena 1121;;
169;Broadway Hotel & Suites;Corrientes Av. 1173;(54 11) 4378-9250;[email];;;Corrientes Av.;1173;Corrientes Av. 1173;;
170;Loi Suites Esmeralda;Alvear, Marcelo T. De 842;(54 11) 4131-6800;[email];;;Alvear, Marcelo T. De;842;Alvear, Marcelo T. De 842;;
171;Park Royal Buenos Aires;Suipacha 1092;(54 11) 4320-3600;[email];https://www.park-royalhotels.com/es/hoteles/argentina/buenos-aires/park-royal-city-buenos-aires/;;Suipacha;1092;Suipacha 1092;;
172;Torre Cristoforo Colombo Suites;Fray Justo Santa María de Oro 2747;(54 11) 4778-4945;[email];https://www.hotelcc.com.ar;;Fray Justo Santa María de Oro;2747;Fray Justo Santa María de Oro 2747;;
173;Trianon Residence Recoleta;Callao Av. 1869;(54 11) 4819-9300;[email];https://www.trianonresidence.com/;;Callao Av.;1869;Callao Av. 1869;;
174;UP Viamonte;Viamonte 1373;(54 11) 4371-9993 / 5254 2210;;;;Viamonte;1373;Viamonte 1373;;
175;Village Garden Apart Hotel;Suipacha 250;(54 11) 4326-0163 / 7879 / 8737;[email];;;Suipacha;250;Suipacha 250;;
176;Argentina Tango Hotel;Suipacha 545;(54 9 11) 56 30 46 77;;http://www.atangohotel.com/#;;Suipacha;545;Suipacha 545;;
177;Icaro Suites;Montevideo 229;(54 11) 4372-9000;[email];;;Montevideo;229;Montevideo 229;;
178;Intersur Suites;Corrientes Av. 1984;(54 11) 5246-1500;[email];;;Corrientes Av.;1984;Corrientes Av. 1984;;
179;Ker House Belgrano;Vuelta de Obligado 2727;(54 11) 5277-4600 / 4789-9383;[email];;;Vuelta de Obligado;2727;Vuelta de Obligado 2727;;
180;Ker Urban Urquiza;Dïaz Colodrero 2513;(54 11) 5353-9232 / 9233;[email];;;Dïaz Colodrero;2513;Dïaz Colodrero 2513;;
181;Mayflower Suites;Paraná 720;(54 11) 5238 0050 / 5235 0456;[email];;;Paraná;720;Paraná 720;;
